,Name,Website,Phone Number,LON,LAT,Rating,Popularity,Last 5 Reviews,type
46,Fontana delle Palle di Cannone,,,12.4632275,41.9035875,4.2,21,"[]<b>Author: </b>Rue Jer; <br><b>Rating: </b>3<br><b>When: </b>2 months ago<br>Nice<br><br><b>Author: </b>Maria Tanasa; <br><b>Rating: </b>5<br><b>When: </b>2 months ago<br>Fontana delle Palle di Cannone_The Fountain of the Giulelelor de Tun- via Porta di Castelo is attached Vatican Universities LUMSA
The fountain made with cannonballs alludes to the tumultuous events in Castel Sant'Angelo which is two steps away is the work of the artist Pietro Lombardi who completed in 1927.<br><br><b>Author: </b>Stefano Bucciarelli; <br><b>Rating: </b>4<br><b>When: </b>3 months ago<br>Just beyond the open arches in the Passetto

I like to cross Borgo, now more than ever, with the few tourists and the little bars at half service.
It is a different, less contemporary Rome, you can feel it.
Beyond Porta Castello there is the fountain, and it is useless to point out the pitiful state of abandonment in which it falls and the disheartening decay that reigns around it.
A pile of stacked stone balls, the head of a faun under a travertine arch and the worn coat of arms of the Municipality of Rome.
Perhaps it is a metaphor, the latest descent of the ""franzosi da 'sti laces"". Which made the dream of the Roman democrats vanish, putting ""er Papa Re"" on the throne.
This is also why there has always been a very heated rivalry between Italy and France.
“Er comparison, it goes without saying, it doesn't hold up. Paris may also be beautiful, but nothing to what it sees with the capital "".<br><br><b>Author: </b>Alessio Fauni; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>One of the beautiful Allusive Fountains, created in the various districts of Rome; in particular, this dates back to the first half of the twentieth century by the artist Pietro Lombardi and the cannon balls arranged in a pyramid are an allusion to the nearby fortress of Castel Sant'Angelo, all under a beautiful brick and travertine arch with the coat of arms of the Municipality of Rome set in the middle. Definitely worth seeing.<br><br><b>Author: </b>Stefano Manzo; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>The Fountain of the Cannon Balls is located in the evocative XIV district (Borgo), in via di Porta Castello, near the arches present in the Passetto that gave the street its name.

The fountain is in travertine the most representative stone of Rome, realized together with several others by Pietro Lombardi in the 20s of the last century (see the special note in the margin).

The working fountain with drinking water is framed by a round arch in travertine, crowned with bricks in whose apex is placed the emblem of the municipality of Rome, with the classic acronym (SPQR from the Latin Senatvs PopvlvsQve Romanvs - the Senate and Roman people).

Inside the niche formed by the aforementioned arch is the composition, at the center recessed in the façade there are nine balls in the first row and others placed behind the whole with a pyramid shape representing cannon balls of the nearby Castel Sant'Angelo, with the center a mask on whose mouth is inserted a cinnamon from which the water that spills onto a simple tank comes out, from which the water then pours onto a collection tray almost on the edge of the ground (the base of the fountain has a shape rounded and slightly raised).

The composition is completed by two hemispheres placed at the sides, from which water is poured through the spouts on as many small basins.

Overall, the fountain is pleasant and the state of conservation is discreet.

NOTE On the RIONI fountains:

They are very characteristic and are adorned with the emblem or the characteristic symbols of the district they represent were commissioned in 1926 by the governor of Rome, and the subsequent assignment was assigned to Pietro Lombardi, the architect who had already built the fountain of the Amphorae of Testaccio, he performed them in about three years.

Here is the list of the remaining fountains:

1) FONTANA DELLE ANFORE - R. TESTACCIO
2) TIMON FOUNTAIN - R. RIPA
3) FOUNTAIN OF THE BARREL - R. TRASTEVERE
4) FOUNTAIN OF TIARE - R. BORGO
5) FOUNTAIN OF THE CANNON BALLS - R. BORGO
6) FOUNTAIN OF BOOKS - R. Sant'Eustacchio
7) FOUNTAIN OF THE ARTISTS - R. CAMPO MARZIO
8) PIGNA FOUNTAIN - R. PIGNA
9) FONTANA DEI MONTI - R. MONTI (via S. Vito - Esquilino district)

FOUNTAINS NOTE IN ROME

The fountains in Rome, are one of the characteristic elements of the eternal city, there are those who say that it is the city with the most fountains in the world.

They have been an important element since ancient Rome, today in addition to the typical cast-iron fountains called ""nasoni"" (around 2000), there are very beautiful ones located in the most disparate places, such as villas, squares, streets, courtyards and more.

Some have been created by the greatest artistic geniuses of all times, a name above all Gian Lorenzo Bernini.

The importance they have in street furniture is also witnessed by the admiring looks of tourists and by the fact that they also have the social utility of quenching thirst after perhaps a long walk in the sun.<br><br>",PRK
9,Fontana del Peschiera,http://www.sovraintendenzaroma.it/i_luoghi/roma_medioevale_e_moderna/fontane/mostra_dell_acquedotto_del_peschiera_in_piazzale_degli_eroi,+39 06 0608,12.4484915,41.9088486,4.1,18,"[]<b>Author: </b>Rue Jer; <br><b>Rating: </b>4<br><b>When: </b>2 months ago<br>Modern but beautiful<br><br><b>Author: </b>Cesare Roncacci; <br><b>Rating: </b>5<br><b>When: </b>7 months ago<br>Fountain recently restored very simple but functional

The fountain in Piazzale degli Eroi is the final exhibition of the Peschiera Aqueduct, considered one of the largest aqueducts in Europe, whose entry into service in 1949 was celebrated with a solemn ceremony in the presence of the President of the Republic Luigi Einaudi.<br><br><b>Author: </b>the little sailor; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>Fountain recently restored by FENDI, very beautiful in its simplicity. The jet should be enhanced. the surrounding area is very lively and close to the CYPRUS metro.<br><br><b>Author: </b>Marco Veronesi; <br><b>Rating: </b>4<br><b>When: </b>9 months ago<br>Very beautiful<br><br><b>Author: </b>giuseppe micheli; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>4 jets + 1 central piu 'high and also from 4 semicircles other fountains with more' water + 4 jets not funzione.Una fountain risorgimento.Del Peschiera and its lands even an inscription.<br><br>",PRK
25,Fontana del Sacramento,,,12.4535353,41.9034379,4.5,17,"[]<b>Author: </b>Terry Farfort; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>Absolutly Breathtaking..Most Beautiful Fountain I have ever seen.<br><br><b>Author: </b>Max Swire; <br><b>Rating: </b>3<br><b>When: </b>a year ago<br>Very quiet!<br><br><b>Author: </b>Felipe Santarelli; <br><b>Rating: </b>4<br><b>When: </b>2 years ago<br>Fountain at The Vatican gardens  within Vatican city walls, seen from tour thru Vatican museums and Sistine Chapel. During Pope Paul V it was built. Behind this fountain, it is the Saint Peter Cathedral<br><br><b>Author: </b>Aung Chit Tun; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br>Go in the evenings when crowds are less and see the fountain with the lights.<br><br><b>Author: </b>ginger boy show; <br><b>Rating: </b>3<br><b>When: </b>a month ago<br>right in the middle<br><br>",PRK
29,Fontana di Piazza S. Marta al Vaticano,,+39 010 8534 8524,12.4526757,41.901225,4.4,16,"[]<b>Author: </b>Max Swire; <br><b>Rating: </b>1<br><b>When: </b>a year ago<br>I had to wait in line for 2 hours<br><br><b>Author: </b>RUDRA GARMENT; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>Nycccc country<br><br><b>Author: </b>Nicolas Adisusanto; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br>Amazing and beautiful!<br><br><b>Author: </b>Alan DoubleYou; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br>Super !<br><br><b>Author: </b>Yuriy Tunytskyi; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>Missing words to describe all the beauty. At the same time, it is the capital of the state and a holy place where worship takes place.<br><br>",PRK
36,Fontana di Porta Cavalleggeri,,,12.4562538,41.9003865,4.3,15,"[]<b>Author: </b>Vincent Mach; <br><b>Rating: </b>4<br><b>When: </b>2 years ago<br>Drinking water!<br><br><b>Author: </b>Stefano Bucciarelli; <br><b>Rating: </b>4<br><b>When: </b>2 weeks ago<br>A different location

An effort must be made to imagine the Leonine Walls untouched.
After the Saracens sacked St. Peter's Basilica, the wall protected the Vatican for a long time. It was Leo IV who took an interest in the work, completed in just four years.
Then, in a slow procession of people and dignitaries, he inaugurated them, covering the entire circuit barefoot, celebrating the rite of consecration.
Here, we are here after more than a millennium, in the exact point where the open diaphragm in the fortification that made Civitas inaccessible is evident, from the side of Porta Cavalleggeri.
Next to the walled entrance that bears the effigy of the Borgias, there is an elegant Roman sarcophagus that serves as a basin for a fountain that receives water from two side outlets. It is surmounted by a decorative element and two inscriptions, one dating back to Pius IV, the other to Clement XI.
It was once located near the circular tower, the guard post of the Pope's soldiers.
It was moved during the works for the construction of the PASA gallery.<br><br><b>Author: </b>Maximo04c; <br><b>Rating: </b>4<br><b>When: </b>3 months ago<br>The fountain is well maintained and very beautiful to look at.<br><br><b>Author: </b>Stefano Manzo; <br><b>Rating: </b>5<br><b>When: </b>a month ago<br>The fountain in Porta Cavalleggeri, fully functional, is located in the XIII District (Aurelio), and its name refers to an ancient gate demolished in 1904 to enlarge Piazza del S. Uffizio, in some photos prior to that date it can be seen .

A walled reconstruction, even if in a different position from its original location, is placed near the fountain on its right.

The fountain of the sixteenth century, is located against the Vatican walls, near where the Porta Cavalleggeri was located and like many fountains in Rome it consists of a sarcophagus of ancient Rome, scrubbed and with ornaments on the sides, positioned on two supports in marble placed on a porphyry paving at ground level.

Two columns probably in red granite delimit the area of ​​respect.

A lion's protome is placed in the upper part and symmetrically placed two circular tiles with outlets from which the water flows into the tub.

Above the composition are placed papal plaques and coats of arms.

The following inscription in Latin is placed on the first plate at the bottom:

PIVS IIII PONT. MAX.
VTILITATI PVBLICE ET
COMMODITATI EQVITVM
CVSTODIE PONT. AN.0
SAL. MDLXV

Remember that the construction of this fountain took place in 1565 by Pope Pius IV of the Medici (he was born in 1499, was elected in 1559 and died in 1565).

It is surmounted by the pope's coat of arms and on the sides it has two other coats of arms of which the one on the left is of the Municipality of Rome.

On the second top plate there is the following inscription in Latin:

AQVAM VTILITATI PVBLICAE
ET COMMODITATI EQVITVM CVSTODIAE
QVAM PIVS IV PONT. MAX.
PERDVCENDAM CVRAVERAT
QVAEQVE IN VSV ESSE DESIERAT
CLEMENS XI PONT. MAX.
RESTITVIT
YEAR SAL. MDCCXIII
PONTIF. XIIII

It indicates that Pope Clement XI of the Albani family (he was born in 1649, was elected in 1700 and died in 1721), carried out a restoration in 1713, the fourteenth year of his pontificate.<br><br><b>Author: </b>Елена Сова; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>Great fountain with clean and delicious drinking water. The combination of useful and visual, the last is a fountain capacity - an ancient sarcophagus. A good example of how life can splash in a vessel of decay.<br><br>",PRK
34,Passeggiata del Gelsomino,,,12.4516243,41.9000412,4.2,15,"[]<b>Author: </b>Andrea Toxiri; <br><b>Rating: </b>4<br><b>When: </b>a month ago<br>Did you know that the Vatican also had its own railway? Yes, you read that right, it had a railway that connected the Kingdom of Italy with the Papal State. This railway was built in 1929 and worked for many years, for example in the post-war years it was used for the Pope's movements in and out of Rome.

This railway also holds a ""small record"" as it was the smallest railway in the world. Over the years it has been decommissioned and in 2000 (on the occasion of the Jubilee) one of the two tracks was removed to make room for what is now known as the Jasmine Walk.

As I wrote initially it is a little known place and if we want it also unusual and also the ways to reach it are unusual. In fact, you have to go to the Piazza della Stazione di San Pietro and enter, in fact, the Stazione di San Pietro.

Once inside, go right and continue along track 1 until you reach the entrance to the Jasmine promenade. It is a pedestrian path that connects the station of San Pietro with the Rampa Aurelia and has been defined as one of the romantic walks (besides that of the Janiculum) to do in Rome.

If you continue straight you will arrive at the entrance of the Vatican walls where the train once entered and exited, of course you cannot approach it but you can easily take a photo from behind the bars that divide the walk from the platform (now disused).

Why does it get this name? Along the walk there are plants, jasmine, which especially in the summer will cover the iron fences making the place even more beautiful and fragrant.<br><br><b>Author: </b>Silvia Cruciani; <br><b>Rating: </b>4<br><b>When: </b>3 months ago<br>Delightful path that offers unprecedented views of the dome of San Pietro and Gianicolo. Easy and safe paved path for children with comfortable stone seats. In summer it is filled with the scent of jasmine planted along the edge of the old railway that connected the Italian state and the Vatican. Entrance to the right of platform 1 of San Pietro Station or at the top of the Rampa Aurelia.<br><br><b>Author: </b>Sara Siciliano; <br><b>Rating: </b>3<br><b>When: </b>2 weeks ago<br>A place with an interesting history.
Short walk but you can see the Dome from a new point of view<br><br><b>Author: </b>Davide Conte; <br><b>Rating: </b>5<br><b>When: </b>2 months ago<br>Wonderful to walk here. From San Pietro station you can get to Piazza San Pietro without going too many streets. I recommend it.<br><br><b>Author: </b>Valentina Cataldo; <br><b>Rating: </b>3<br><b>When: </b>2 months ago<br>Pleasant walk, we believed that the route was longer, surely it would be back in May / June.<br><br>",PRK
10,EletrikBike Roma,,,12.4570471,41.9104259,4.9,14,"[]<b>Author: </b>Chiara Visenzi; <br><b>Rating: </b>5<br><b>When: </b>4 years ago<br>Friendliness, availability and more than fair prices! Bicycles in excellent condition ... in short, I highly recommend it !!<br><br><b>Author: </b>Francesca Piersanti; <br><b>Rating: </b>4<br><b>When: </b>3 years ago<br>Good bikes compared to the average, the owner seems competent. Maybe it closes a little too early ...<br><br><b>Author: </b>Francesco Cardone; <br><b>Rating: </b>5<br><b>When: </b>4 years ago<br>Finally in Rome in the Prati area rental and sale of bicycles and more, electric. Try the various models available in the store and soon also the tours to Rome. Good luck guys<br><br><b>Author: </b>Filippo Goi; <br><b>Rating: </b>5<br><b>When: </b>4 years ago<br>Getting around Rome with those bikes is really nice! Especially after 4 days of walking for 20 km a day ... closed if it rains;)<br><br><b>Author: </b>Paolo Donarini; <br><b>Rating: </b>5<br><b>When: </b>4 years ago<br>Great bike rental! Prepared guys who can advise you, very helpful on all aspects. Recommended!<br><br>",PRK
43,Fontana di Piazza del Catalone,,,12.4616799,41.9037623,4.5,13,"[]<b>Author: </b>Kuala Bound; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>What a lovely thing to see still existing an old ""nasone"" as it is called locally the similar kind of fountain as to the shape reminding a nose. To drink easier you shut the falling stream and the water spills upwards from a hole on top of it.
In recent years they shut many of these fountains all across the city due to water shortage thus killing one of the best and known aspects of roman way of life.<br><br><b>Author: </b>Mathias Uller Rothmann; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br>Tasty water, looks good<br><br><b>Author: </b>Paolo Sabatinelli; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>Amazing!<br><br><b>Author: </b>Paolo Maggiani; <br><b>Rating: </b>3<br><b>When: </b>4 months ago<br>The fountain is located at the entrance to the small piazza del Catalone, along Borgo Pio; it is compared to Roman aedicules, dedicated to their pagan gods and dates back to 1870; it is a very simple construction in red bricks, positioned on a marble base and protected by 2 small columns connected by an iron bar.<br><br><b>Author: </b>Daniele Daniele; <br><b>Rating: </b>4<br><b>When: </b>2 years ago<br>Piazza and fantastic fountain, borgo Pio is definitely worth visiting if you pass near the dome<br><br>",PRK
50,Parco Belvedere Fornaci,,,12.4578209,41.8945355,4.5,13,"[]<b>Author: </b>rossana meloni enzo marotta; <br><b>Rating: </b>5<br><b>When: </b>in the last week<br>It is a small park opened by the Municipality and managed by the cooperative k441 and with the support of the Laboratirio San Pietro Cavalleggeri which opens and closes at 8 am and closes at 7 pm. It is delicious, you enter from via delle fornaci after the house number 51, and closes above in via Aureliano also known as the road of a thousand curves that reaches the Janiculum from where you can see a wonderful Garibaldi and his partner Anita. Then the wonderful view over all of Rome which on certain days and with the right light is a breathtaking view !!!.<br><br><b>Author: </b>enrico de bernart; <br><b>Rating: </b>5<br><b>When: </b>a month ago<br>This is a pleasant place that enjoys the morning sun, it could prove to be a precious resource to connect the area of ​​San Pietro Station with the center if only you could open a passage in the Aurelian walls (if you want a door is already there but it is walled up ). I recommend to pay a visit to this place, it is worth it.<br><br><b>Author: </b>francesco nolli; <br><b>Rating: </b>5<br><b>When: </b>6 months ago<br>The commitment of the Laboratory of San Pietro Cavalleggeri and the management of a cooperative that has lent itself to the opening and closing, has recently led to the reopening of the Parco Belvedere Fornaci. The entrance, hidden on the left ... towards the end of Via delle Fornaci, between a gate and a private property, leads to the belvedere park, a small green lung which, climbing up to the ""thousand curves"", connects with the Viale delle Mura Aurelie exit to get to San Pancrazio. for children<br><br><b>Author: </b>Silvia Adamoli; <br><b>Rating: </b>5<br><b>When: </b>3 weeks ago<br>Very nice park well maintained and valued<br><br><b>Author: </b>Germano Zaini; <br><b>Rating: </b>5<br><b>When: </b>4 years ago<br>The park is an oasis in the chaos of the city. Beautiful view of the dome of St. Peter and the golden Orthodox church. Shortcut to reach the Giannicolo from Via delle Fornaci. Unfortunately it has now been closed due to vandalism and by those who have been running dogs and have ruined and dirtied the children's area.<br><br>",PRK
2,Fontana di Piazza Nicosia,http://www.sovraintendenzaroma.it/i_luoghi/roma_medioevale_e_moderna/fontane/fontana_in_piazza_nicosia,,12.4747449,41.9031315,4.0,11,"[]<b>Author: </b>KH Wong; <br><b>Rating: </b>2<br><b>When: </b>a year ago<br>Just a small square with a fountain. Not much really.<br><br><b>Author: </b>Stefano Bucciarelli; <br><b>Rating: </b>4<br><b>When: </b>6 months ago<br>It characterizes the square

Every time I try the history books, I rub my eyes to reread the events of this city.
In Piazza Nicosia, suffocated by parked cars, there is the beautiful fountain designed by Giacomo Della Porta.
Not just any one, because in Rome there are many works that bear his signature. But this one is not like the others and it was not as we see it today, because it was originally located in Piazza del Popolo, long before Valadier dedicated himself to it heart and soul with his genius.
What we see remains: the elevated octagonal basin, the elegant balustrade in cipollino marble and a basin decorated with heraldic emblems.
Only three small columns connected by two iron bars protect it from modernity.<br><br><b>Author: </b>Maria Tanasa; <br><b>Rating: </b>5<br><b>When: </b>9 months ago<br>The fountain in Piazza Nicosia was originally located in Piazza del Popolo, was built in 1572 by Giacomo della Porta for Pope Gregory XIII Boncompagni, whose dragon we note on the basin, to inaugurate the restoration of the Virgin Aqueduct.
When Giuseppe Valadier carried out the current restyling of the Piazza del Popolo in 1823, it was demolished to be relocated to Piazza Nicosia in 1950, when renovation work was carried out on the area coordinated by the architect Marcello Piacentini.<br><br><b>Author: </b>vincenzo marsella; <br><b>Rating: </b>4<br><b>When: </b>4 months ago<br>Beautiful fountain<br><br><b>Author: </b>Stefano Manzo; <br><b>Rating: </b>3<br><b>When: </b>2 years ago<br>The Fontana del Trullo was designed by Giacomo Della Porta in 1572.

Today it is located in Piazza Nicosia, it was placed here in 1950 (after having been dismantled for several years in the warehouses of the municipality).

Very beautiful is the octagonal basin, raised by two steps of the same shape, is the only original part left, the rest are reconstructions.

Fortunately it is protected by an area of ​​respect delimited by columns, connected with iron bars.

Unfortunately, the vehicles parked around and the small size of the Piazza, do not give the right emphasis to the work.<br><br>",PRK
26,Fontana della Conchiglia,,,12.4518174,41.90280809999999,4.7,10,"[]<b>Author: </b>Sebastian Strootmann; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>Best fountain ever. Water or no water? Couldn’t see. Anyway, life-changing experience<br><br><b>Author: </b>GA Buildings; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>Pope Mike Tyson'd a guy's ear here<br><br><b>Author: </b>itsmeblk; <br><b>Rating: </b>4<br><b>When: </b>a year ago<br>There are two fountains, both equally nice, only a terrible boiling is on this square, it's better to stay in the shade.<br><br><b>Author: </b>Ugge Ugge; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br>When I was there the fountain was out of order. I thought this was a shame. For the time being it was a beautiful fountain, with or without water!<br><br><b>Author: </b>Stefano “King David” Red; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br>Gorgeous<br><br>",PRK
42,Fontana dell'Acqua Angelica,,,12.4615672,41.9042334,4.4,9,"[]<b>Author: </b>Stefano Manzo; <br><b>Rating: </b>4<br><b>When: </b>a year ago<br>The Fontana dell'Acqua Angelica, is located, in the XIV district (Borgo), in Piazza delle Vaschette

Once this fountain was located in Piazza Risorgimento and was in fact fed by the angelic water, then for the refurbishment of the Borgo district it was transferred to its current position.

The perfectly functioning fountain is located below street level and is reached via two small flights of curved and symmetrical staircases, creating a beautiful perspective view.

The small fountain is fairly simple, and is set against a brick face, with a curving marble crown.

The shape is that of the ancient aediculae of the Roman period, with two pilasters on the sides surmounted by a curved pediment, in whose tympanum there is an elaborate valve and in the upper part the inscription ""ACQUA ANGELICA"" is clearly visible and on the basis of the year of construction 1898.

In the central concave part there is the classic inscription that represents the municipality of Rome: S.P.Q.R. (from the Latin Senatvs PopvlvsQve Romanvs - the Senate and the Roman People).

Then a small and simple cinnamon stands out from which the water that flows onto a small basin comes out, with the protruding edge, but worn by time.

Everything is resting on a pavement of porphyry.

FOUNTAINS NOTE IN ROME

The fountains in Rome, are one of the characteristic elements of the eternal city, there are those who say that it is the city with the most fountains in the world.

They have been an important element since ancient Rome, today in addition to the typical cast-iron fountains called ""nasoni"" (around 2000), there are very beautiful ones located in the most disparate places, such as villas, squares, streets, courtyards and more.

Some have been created by the greatest artistic geniuses of all times, a name above all Gian Lorenzo Bernini.

