,Name,Website,Phone Number,LON,LAT,Rating,Popularity,Last 5 Reviews,type
The importance they have in street furniture is also demonstrated by the admiring looks of tourists and by the fact that they also have the social utility of quenching thirst after perhaps a long walk in the sun.<br><br><b>Author: </b>Isabella Moroni; <br><b>Rating: </b>4<br><b>When: </b>a year ago<br>Piazza delle Vaschette is a wonderful, tree-lined and silent place that opens onto Borgo Vittorio, in the heart of the Borgo district a few meters from S. Pietro. The fountain of angelic water that runs along the center of the square has two semi-constructive staircases leading from the street level to the fountain basin.
Currently the ancient water of Rome, the Marcia water, flows there.
This fountain is the last remaining of the Vaschette (ancient drinking troughs for horses) that give the square its name.<br><br><b>Author: </b>jon gamboa; <br><b>Rating: </b>4<br><b>When: </b>a year ago<br>original fountain near the vatican<br><br><b>Author: </b>Roberto Michetti; <br><b>Rating: </b>4<br><b>When: </b>2 years ago<br>Fountain dating back to 1898 and initially placed in the current Piazza Risorgimento. Around the 1930s it was moved to Piazza delle Vaschette and leaning against a brick wall served by two flights of stairs.<br><br><b>Author: </b>Paolo Emilio Capaldi; <br><b>Rating: </b>4<br><b>When: </b>2 years ago<br>Pretty little fountain in the small square, under the street level, to draw water at the end of the old Borgo district.<br><br>",PRK
19,Fontana Vasca della Scrofa,http://www.comune.roma.it,,12.4749434,41.9016542,4.0,9,"[]<b>Author: </b>Stefano Bucciarelli; <br><b>Rating: </b>4<br><b>When: </b>6 months ago<br>I would have liked...

I would have paid to watch the spectacle of the carriages, wagons and carts passing through the old narrow streets without pavement of vanished Rome.
As their number increased dramatically, many of the fountains the city had equipped itself with, which reduced the carriageway, began to create problems.
Moving them for traffic reasons was a widespread practice and via della Scrofa follows exactly the layout of an ancient Roman road and the fountain of the same name has not escaped the rule.
But the memory of it remains in a bas-relief left in its original position, along the facade of the building that was the convent of the Augustinians.
While not far away, right at the corner with via dei Portoghesi, there is now the small hanging tub with the superimposition of a simple cinnamon, from which a jet of fresh water comes out.
It is protected by three small columns connected to each other by two iron bars.<br><br><b>Author: </b>Stefano Manzo; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br>The Fontana della Scrofa (located in the street of the same name) is located in the VIII Eustachio district, once it was in the position, where today there is a bas-relief depicting a sow.

In the fifteenth century the bas-relief was walled up and at the end of the sixteenth century it was transformed into a fountain with the addition of a small basin.

In 1874 with Rome became the capital of Italy, the traffic in the area increased dramatically and therefore was a hindrance, so the bas-relief remained at its original point, while the fountain itself was moved a short distance to the corner of the street with Via dei Pellegrini .

The above is indicated in an inscription placed below the bas-relief:

IN THIS PLACE
IT WAS PLACED
FOUNTAIN
MOVED TO THE CORNER OF THE VIA DEI PORTOGHESI
IN THE YEAR 1874

The fountain then placed at the aforementioned corner is made up of a small nozzle, from which the water that flows onto the cup-shaped basin comes out, from which in turn the water arrives in a collection basin on the ground.

Three columns connected by bars that serve as an area of ​​protection are placed as protection.<br><br><b>Author: </b>Alessandro Romanella; <br><b>Rating: </b>4<br><b>When: </b>3 years ago<br>The ""real"" fountain of the Scrofa existed in the same street that takes its name, and was built in 1580 at the behest of Pope Gregory XIII. In 1873 it was moved because it caused considerable obstruction to traffic. The bas-relief was left in its original position, and instead the small cup-shaped hanging basin was moved a little further on, just at the corner with Via dei Portoghesi.<br><br><b>Author: </b>Paolo Emilio Capaldi; <br><b>Rating: </b>2<br><b>When: </b>4 years ago<br>Small pool that was in Via della Scrofa, where is the small sculpture depicting a sow.
Today, for convenience, it has been moved a few meters to the corner of Via della Stellette.<br><br><b>Author: </b>Roberto Michetti; <br><b>Rating: </b>3<br><b>When: </b>3 years ago<br>Very small fountain of little artistic value ... it is however one of the oldest in this district.<br><br>",PRK
22,Fontana di Palazzo Spada,http://www.turismoroma.it,,12.4721003,41.8943551,4.0,9,"[]<b>Author: </b>Maria Tanasa; <br><b>Rating: </b>5<br><b>When: </b>9 months ago<br>The Palazzo Spada fountain or Fountain of Memelelor is placed in front of the main entrance of the Spada Palace in the Piazza di Ferro in the seventeenth century, has a particular composition that is believed to have been designed by Francesco Borromini: the circular pool at street level above which is a decorated oval sarcophagus with 2 heads of lions from whose mouth water comes out, at the upper level on 1 head of lei well embossed is a female sculpture made of wood painted in the shape of a wasteland whose breast gushes water<br><br><b>Author: </b>Stefano Manzo; <br><b>Rating: </b>3<br><b>When: </b>2 years ago<br>The original fountain called ""delle mammelle"" ""disappeared"" in 1700,
it was positioned in the niche that still exists today.

The current fountain is represented by a large lion's head, from which gushes the water that pours into a basin, which in turn has two lions, which pour the water onto a larger basin at street level.

Above the large lion's head is a female figure.

The fountain is in a good state of conservation.<br><br><b>Author: </b>Luigi Ferrazzano; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br>Beautiful place<br><br><b>Author: </b>Paolo Emilio Capaldi; <br><b>Rating: </b>4<br><b>When: </b>4 years ago<br>Beautiful eighteenth-century fountain with strigilated sarcophagus<br><br><b>Author: </b>Maria Maria; <br><b>Rating: </b>5<br><b>When: </b>4 years ago<br>Beautiful fountain !!<br><br>",PRK
37,Fontana della Galera o Galea nei Giardini Vaticani,,,12.4551832,41.9063391,5.0,8,"[]<b>Author: </b>Jon Strata-Haven Lord Buckingham the 4th; <br><b>Rating: </b>5<br><b>When: </b>8 months ago<br>Spouts holy water!<br><br><b>Author: </b>Joao Cesar Escossia; <br><b>Rating: </b>5<br><b>When: </b>7 years ago<br>Beautiful!<br><br><b>Author: </b>Giony; <br><b>Rating: </b>5<br><b>When: </b>3 months ago<br>Vessel-shaped fountain. Made in 1621 by a tinsmith Giovanni Fantini, entirely made with lead material.
The vessel consists of three masts with banners and cannons,
The cordage is in copper and brass wires, and in iron wire.
Fantastic work.<br><br><b>Author: </b>Mia Mia; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br>just drop by here. It is a pretty place near the Vatican<br><br><b>Author: </b>Octavia Moga; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br><br><br>",PRK
24,Fontana della Botticella,http://www.romaspqr.it/roma/Fontane/Fontana_botticella.htm,,12.4760002,41.9052794,4.0,8,"[]<b>Author: </b>Rasp Berry; <br><b>Rating: </b>4<br><b>When: </b>3 years ago<br>Charming small almost unnoticable fountain<br><br><b>Author: </b>Alessio Fauni; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>I stumbled upon it by chance, while walking in this area of ​​Rome and I must say that I was struck by how many artistic glimpses and secondary monuments you can meet by chance in this beautiful city. A truly beautiful fountain built in the second half of the eighteenth century, positioned in a niche between two pillars and kept in a more than decent way, is definitely worth a visit.<br><br><b>Author: </b>Stefano Manzo; <br><b>Rating: </b>4<br><b>When: </b>a year ago<br>The fountain is located in a niche obtained from a pillar placed between two arches that join the Churches of San Rocco and San Girolamo degli Schiavoni, and was built in 1774, as indicated in the inscription above it, probably with the contribution of the Confraternity of the Osti and Barcaroli.

Before it was located near the Mausoleum of Augustus and for the works related to its isolation and the creation of Piazza Augusto Imperatore, it was dismantled and reassembled where we can now admire it.

The rectangular niche is surrounded by white marble, the fountain has, inside a shell, the head of a boy, with the cap of a porter, from whose mouth comes the water that spills onto a small semicircular basin, placed at top of the rocks,

This water in turn, through two spouts placed at the base of the tray, comes out on a rectangular basin supported by a barrel.

NOTE
Also at Largo San Rocco, a few meters from the fountain, there is another element that is worth seeing is a hydrometer, which as indicated in the inscription was inserted in 1821.

It served to measure the level of the Tiber floods, and by observing it better, one can see the inscriptions indicating the height reached by them in the sixteenth century: they are incredibly high.

FOUNTAINS NOTE IN ROME

The fountains in Rome, are one of the characteristic elements of the eternal city, there are those who say that it is the city with the most fountains in the world.
They have been an important element since ancient Rome, today in addition to the typical cast-iron fountains called ""nasoni"" (around 2000), there are some very beautiful ones located in the most different places, such as villas, squares, streets, courtyards and more.

Some have been created by the greatest artistic geniuses of all times, a name above all Gian Lorenzo Bernini.

The importance they have in street furniture is also demonstrated by the admiring looks of tourists and by the fact that they also have the social utility of quenching thirst after perhaps a long walk in the sun.<br><br><b>Author: </b>M. K.; <br><b>Rating: </b>4<br><b>When: </b>a year ago<br>Everything perfect! Nice facility.<br><br><b>Author: </b>Roberto Michetti; <br><b>Rating: </b>3<br><b>When: </b>2 years ago<br>Fountain built in 1774 on behalf of the brotherhood of Osti and Barcaroli.<br><br>",PRK
47,Fontana della Rovere,,,12.4625463,41.9000062,3.9,7,"[]<b>Author: </b>Stefano Manzo; <br><b>Rating: </b>4<br><b>When: </b>10 months ago<br>The Fontana della Rovere is located in the XIV (Borgo) district in Piazza Cardinale Domenico della Rovere

In 1929, on the occasion of the expansion works of the old Hospital of Santo Spirito, this simple but beautiful marble fountain was built.
The fountain, when I visited it was not working, is placed against the large travertine façade of the very rounded corner of the imposing building, it consists of a semicircular tank with a semi-rounded edge which receives water from a cinnamon placed within a circular tile.

On the façade there are two concentric and recessed round arches with different depths, framed by a large ashlar.

The water from the first basin pours onto a basin of the same shape but larger, this in turn pours onto a basin of the same shape, paved with porphyry, and under the soil.

The work is in good condition, although not functional.<br><br><b>Author: </b>Roberto Michetti; <br><b>Rating: </b>3<br><b>When: </b>3 years ago<br>Fountain dating back to the 1930s built as part of the expansion and modernization of the S.Spirito hospital.<br><br><b>Author: </b>Bahm the25th; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br><br><br><b>Author: </b>Fabrizio Monaco; <br><b>Rating: </b>2<br><b>When: </b>2 years ago<br><br><br><b>Author: </b>FERNANDO BARBOSA; <br><b>Rating: </b>4<br><b>When: </b>a year ago<br><br><br>",PRK
33,Fontana della Caserma degli Svizzeri,,,12.4572332,41.903901,4.7,6,[]<b>Author: </b>000 xx; <br><b>Rating: </b>5<br><b>When: </b>12 months ago<br><br><br><b>Author: </b>Seba Coco; <br><b>Rating: </b>4<br><b>When: </b>3 years ago<br><br><br><b>Author: </b>Matthieu Theys; <br><b>Rating: </b>5<br><b>When: </b>6 months ago<br><br><br><b>Author: </b>Rafael Antelo; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br><br><br><b>Author: </b>Jason Santer; <br><b>Rating: </b>5<br><b>When: </b>3 years ago<br><br><br>,PRK
49,Fontana di Piazza Giovanni XXIII,,,12.4642253,41.9021652,3.4,5,"[]<b>Author: </b>Stefano Manzo; <br><b>Rating: </b>4<br><b>When: </b>10 months ago<br>The Fountains of Piazza Giovanni XXIII are located, in the square of the same name, in the XIV (Borgo) district, in the two twin buildings, which lead into the suggestive Via della Conciliazione.

History:

The fountains were built in 1957 and placed symmetrically against the marble façade of the two palaces.

Description of the work:

The fountain is made up of a crack placed on the wall of the building from which the water pours out onto a rectangular basin with a rounded and flared edge with the smaller dimension towards the bottom, which rests on two supports inserted in a large basin of mixtilinear shape placed on the ground to collect the water that comes out of the tank.

The area of ​​respect is delimited by four columns, connected to each other by iron bars, which is very useful so as not to damage it and allow it to be viewed optimally.

NOTE on the conservation status of the work:

It is also quite good because it is a fairly modern artifact.

NOTE FOUNTAINS IN ROME

The fountains in Rome are one of the characteristic elements of the eternal city, some say it is the city with the most fountains in the world.

They have been an important element since ancient Rome, today beyond the typical cast iron fountains called ""nasoni"" (around 2000), there are very beautiful ones located in the most disparate places, such as villas, squares, streets, courtyards and more.

Some were created by the greatest artistic geniuses of all time, one name above all Gian Lorenzo Bernini.

The importance they have in urban furniture is also evidenced by the admiring glances of tourists and by the fact that they also have the social utility of quenching thirst after maybe a long walk in the sun.<br><br><b>Author: </b>Mariano; <br><b>Rating: </b>4<br><b>When: </b>7 months ago<br>Interesting location due to its proximity to tourist attractions: The Tiber River and its beautiful bridges, Sant'Angelo Castle, the Vatican and the beautiful Avenida de la Conciliation.<br><br><b>Author: </b>Kathrin Gebauer; <br><b>Rating: </b>2<br><b>When: </b>a year ago<br>If you can rate it? Pointless! No significance.<br><br><b>Author: </b>Roberto Michetti; <br><b>Rating: </b>3<br><b>When: </b>3 years ago<br>Twin fountains built in 1936 as part of the arrangement of Via della Conciliazione.<br><br><b>Author: </b>Varun Ravish; <br><b>Rating: </b>4<br><b>When: </b>3 years ago<br><br><br>",PRK
15,Fontana della Cancelleria,,+39 06 0608,12.4723196,41.896398,4.3,4,"[]<b>Author: </b>Stefano Manzo; <br><b>Rating: </b>4<br><b>When: </b>7 months ago<br>The Fountain of the Chancellery, fully functional and with a somewhat unusual shape, is located in the VI district (Parione), leaning against a wall of a building near the Piazza della Cancelleria.

History:

The Fontanella is one of those created by Publio Morbiducci, winner of a competition promoted by the Governorate of Rome, in 1928, for the replacement of some cast iron fountains, with others of greater decoration.

It was made entirely of travertine, a stone that is the symbol of the city of Rome.

It was inaugurated on October 28, 1929.

Description of the Work:

The fountain is placed on a small rectangular porphyry rise, bordered by travertine which also determines an area of ​​respect, has a particular predominantly triangular configuration, which rests on two cylinders placed at the sides, in the lower part and is surmounted by a hemisphere with four wedges

In the center there is an oval medallion, surmounted by a cardinal's hat and a cross and two bas-reliefs inside, the upper one representing a griffin symbol of the Parione district, in which there is the fountain and in the lower part a flower-shaped tile , in the center of which there is a curved cinnamon from which the water flows out and pours into a small rectangular basin, with the features of a small Roman sarcophagus, where on the front side on a scroll is the inscription SPQR

NOTE on the state of conservation of the work:

It is discreet even if it requires the removal of limestone encrustations and in my opinion a larger area of ​​respect should be created, perhaps with columns joined by iron bars, to prevent the parking of cars or scooters less than one meter away.

NOTE FOUNTAINS IN ROME

The fountains in Rome are one of the characteristic elements of the Eternal City, some say it is the city with the most fountains in the world.

They have been an important element since ancient Rome, today in addition to the typical cast iron fountains called ""nasoni"" (around 2000), there are very beautiful ones located in the most diverse places, such as villas, squares, streets, courtyards and more.

Some were made by the greatest artistic geniuses of all time, one name above all Gian Lorenzo Bernini.

The importance they have in street furniture is also evidenced by the admiring glances of tourists and by the fact that they also have the social utility of quenching thirst after perhaps a long walk in the sun.<br><br><b>Author: </b>Mario D; <br><b>Rating: </b>4<br><b>When: </b>3 years ago<br>Not very large rectangular fountain, it looks like a drinking trough for horses. In front of the chancellery building, between the flower field and Piazza Navona.<br><br><b>Author: </b>io1950 Mario; <br><b>Rating: </b>4<br><b>When: </b>3 years ago<br>Between the flower field and the chancellery building
A rectangular basin with papal symbols and the inscription S P Q R.<br><br><b>Author: </b>Roberto Michetti; <br><b>Rating: </b>5<br><b>When: </b>4 years ago<br>Fountain dating back to 1930 adjacent to the Renaissance Palazzo della Cancelleria<br><br>",PRK
11,Fontana di piazza S. Onofrio,http://060608.it/,+39 06 0608,12.4613848,41.8974807,3.8,4,[]<b>Author: </b>Roberto Michetti; <br><b>Rating: </b>4<br><b>When: </b>3 years ago<br>Beautiful fountain dating back to 1924 and obtained from various elements kept in the municipal warehouses ... it is particularly harmonious with the garden that houses it.<br><br><b>Author: </b>Reis Quarteu; <br><b>Rating: </b>4<br><b>When: </b>a year ago<br>Bonita.<br><br><b>Author: </b>جروب شق الثعبان مصانع - محاجر; <br><b>Rating: </b>4<br><b>When: </b>2 years ago<br>Rome<br><br><b>Author: </b>paola mostarda; <br><b>Rating: </b>3<br><b>When: </b>2 years ago<br><br><br>,PRK
51,View point,,,12.4415318,41.90503929999999,5.0,2,[]<b>Author: </b>Justin Jacob; <br><b>Rating: </b>5<br><b>When: </b>2 months ago<br>Amazing top view<br><br><b>Author: </b>My Free account; <br><b>Rating: </b>5<br><b>When: </b>2 months ago<br>Beautiful ❤️<br><br>,PRK
12,Fontana del Putto,,+39 06 0608,12.466014,41.8985622,4.0,2,"[]<b>Author: </b>Stefano Manzo; <br><b>Rating: </b>4<br><b>When: </b>10 months ago<br>The Fontana del Putto, of the Renaissance type, is located in the V (Ponte) district, in Via Giulia, leaning against the left corner of the 16th century Palazzo Sacchetti, built on a project by Antonio da Sangallo the Younger to use it as his home.

History:

The fountain was built in a later period, but always in the 16th century and is attributed to Nanni di Baccio Bigio, who did some restoration work on the palace.

Description of the work:

The non-functioning fountain (mute) is quite graceful inside a niche, decorated with a valve there is a Putto embracing the tails of two dolphins in the shape of volutes under him, who have their mouths open, from which a time the water poured out on a pan.

Two niches frame the niche, adorned with bas-reliefs depicting masks and which have human figures as capitals which are surmounted by a broken lintel above which has two stars on the sides with eight points on the sides, probably heraldic symbols.

NOTE on the conservation status of the work:

It is not in good condition and a restoration activity is required that would require the integration of the deficiencies and a cleaning of the incrustations.<br><br><b>Author: </b>Paolo Emilio Capaldi; <br><b>Rating: </b>4<br><b>When: </b>4 years ago<br>Pretty fountain in Via Giulia, leaning against the left corner of Palazzo Sacchetti, corner via the mullet.
Made in the second half of the fifteenth century, perhaps by Sangallo the Younger.
At the center is a child supported by two dolphins and below, was a pan to collect water.
The frame shows two women and two faces of masks.
At the center, above the Putto, there is a shell; close the top frame the stars, the Chigi family crest.<br><br>",PRK
27,Fontana del Cortile del Belvedere dei Palazzi Vaticani,,,12.4547303,41.9041057,4.0,2,"[]<b>Author: </b>Gonzalo Mora Pérez; <br><b>Rating: </b>3<br><b>When: </b>4 years ago<br>It was built from the first half of the sixteenth century, Pope Julius II and designed by Donato Bramante. Today the building complex is mainly used as a museum housing many of the goals of the spaces Vatican Museums.
It was built, from the first half of the sixteenth century of Pope Julius II and designed by Donato Bramante. At present, the building complex is mainly used as a lodging museum, many of the objectives of the Vatican Museums spaces.<br><br><b>Author: </b>oscar cocciolo; <br><b>Rating: </b>5<br><b>When: </b>3 years ago<br>Visit the museums are beautiful<br><br>",PRK
18,Fontana della Posta Vecchia,http://060608.it/it/cultura-e-svago/beni-culturali/beni-architettonici-e-storici/fontanella-di-via-della-posta-vecchia.html,+39 06 0608,12.4735755,41.8975985,3.5,2,"[]<b>Author: </b>Stefano Manzo; <br><b>Rating: </b>4<br><b>When: </b>2 years ago<br>In Via della Posta Vecchia is located in the district VI (Parione), between the picturesque Piazza De 'Massimi and Piazza Navona, it is a small quaint fountain in its simplicity.

It is leaning against a wall of the palace through a rectangular slab of white granite, in the upper part adorned on the sides by two bas-reliefs that represent flowers, always at the top but in the middle there is a cartouche with the inscription:

S.P.Q.R.
1872

Where the initials S.P.Q.R. Latin Senatvs PopvlvsQve Romanvs - the Senate and the Roman People, as the year 1872 is the year of construction.

As I said the fountain is very simple a small cinnamon, inserted in a circular panel, which pours water into a tray which is also circular but partially embedded (supported by an iron support like a modiglione), unfortunately the pan has the chipped edge in the front part, the water then falls into a collection basin on the ground of the semicircular shape.

To access it, there is a step always semicircular in shape, paved (like the basin) with the characteristic cobblestones, which act together with metal columns from delimiters of the area of ​​respect.

Not to be missed a few meters away, two sacred 17th century aedicules.<br><br><b>Author: </b>Roberto Michetti; <br><b>Rating: </b>3<br><b>When: </b>2 years ago<br>One of the first fountains built by the municipality of Rome after the unification of Italy ... dated 1872 is located a stone's throw from Piazza Navona.<br><br>",PRK
16,Dott. Forestale Bruno Santoro,,+39 334 528 2145,12.4573069,41.9183679,5.0,1,[]<b>Author: </b>PATRIZIA CAMILLETTI; <br><b>Rating: </b>5<br><b>When: </b>2 years ago<br><br><br>,PRK
17,Casali Dei Cedrati,,+39 06 0608,12.443646,41.8887744,5.0,1,"[]<b>Author: </b>Ekaterina Smirnova; <br><b>Rating: </b>5<br><b>When: </b>a year ago<br>A very nice place! In December, green grass, picturesque trees. Highly recommend<br><br>",PRK
40,Monumento ad Alcide de Gasperi,https://sites.google.com/docenti.scuola365.com/unmonumentodacustodire/,,12.4560838,41.8992747,5.0,1,[]<b>Author: </b>Assiaurelia sas assicurazioni; <br><b>Rating: </b>5<br><b>When: </b>a week ago<br><br><br>,PRK
48,Parco comunale Giardino Santa Brigida,,,12.4560516,41.8951363,5.0,1,[]<b>Author: </b>Marco Di Mattia; <br><b>Rating: </b>5<br><b>When: </b>a month ago<br>Very clean and well maintained park. Congratulations to those who manage it.<br><br>,PRK
52,Studio Legale Avvocato Francesca Pano,,+39 06 8982 1408,12.4637422,41.9078677,5.0,1,[]<b>Author: </b>Antonello Foa'; <br><b>Rating: </b>5<br><b>When: </b>5 years ago<br><br><br>,PRK
31,Fontana dei Delfini,,,12.4558568,41.9048762,3.0,1,"[]<b>Author: </b>Kuala Bound; <br><b>Rating: </b>3<br><b>When: </b>a year ago<br>Fontana dei Delfini ( 1861 ). Dolphins Fountain is of fine design style, but not well kept. Once it was part of a Palace and accessible to the public, but was dismantled and stored during the works for the opening of Via della Conciliazione, and remounted in 1958 on this isolated square inside Vatican where it lays ignored.<br><br>",PRK
53,Parco Della Pace,,,12.4654001,41.8997542,2.0,1,"[]<b>Author: </b>Cinzia Amodeo; <br><b>Rating: </b>2<br><b>When: </b>12 months ago<br>Nice park, quiet and well-kept birdsong accompanies you along the walk.
Too bad that they give us many people and many rude and very hunted children.
Excellent for taking a nice walk with your dog<br><br>",PRK
7,Fontana dei Quattro Fiumi,,,12.473092,41.898937,0.0,0,,PRK
39,Гид по Ватикану - Вера Бельтюкова,http://www.lazrim.org/,+39 389 996 0604,12.4486845,41.90425589999999,0.0,0,,PRK
44,Piazza delle Vaschette,,,12.4616181,41.9043307,0.0,0,,PRK
45,Parque para Perros,,,12.4555108,41.8957687,0.0,0,,PRK
54,Lighthouse of the Italians of Argentina,,,12.4608092,41.8950867,0.0,0,,PRK
55,Piazzale del Faro,,,12.4608092,41.8950867,0.0,0,,PRK
57,Espacio Verde Ponte,,,12.4657267,41.899783,0.0,0,,PRK
58,Cortile delle Fucilazioni,http://castelsantangelo.beniculturali.it/index.php?it/102/13-cortile-delle-fucilazioni,,12.4667757,41.9033541,0.0,0,,PRK
59,Monte Ciocci ingresso,,,12.4411665,41.9074122,0.0,0,,PRK
