,0,LAT,LON
0,BRITAIN,55.378051,-3.435973
1,THE SARK BRIDGE,35.6792525,-83.75046239999999
2,Scotland,56.49067119999999,-4.2026458
3,GERMANY,51.165691,10.451526
4,ENGLAND,52.3555177,-1.1743197
5,England,52.3555177,-1.1743197
6,Britain,55.378051,-3.435973
7,the Pas de Calais,50.5732769,2.3244679
8,Normandy,48.87987039999999,0.1712529
9,East Anglia,,
10,Surrey,51.31475930000001,-0.5599501
11,Thames,42.6004082,-81.87462889999999
12,Glasgow,55.864237,-4.251806
13,London,51.5073509,-0.1277583
14,Euston,39.0026418,-94.63186379999999
15,Austin,30.267153,-97.7430608
16,Piccadilly,41.6618524,-70.2006964
17,the Siegfried Line,36.1229434,-115.1713923
18,London,51.5073509,-0.1277583
19,Britain,55.378051,-3.435973
20,Finland,61.92410999999999,25.7481511
21,Archway Road,35.6668869,-81.90674159999999
22,London,51.5073509,-0.1277583
23,Erith,51.480818,0.174675
24,Blackheath,42.7515637,-83.13446789999999
25,Yorkshire,,
26,Yorkshire,,
27,Germany,51.165691,10.451526
28,Finland,61.92410999999999,25.7481511
29,Una Garden,,
30,Heidelberg,49.3987524,8.6724335
31,Blackheath,42.7515637,-83.13446789999999
32,Blackheath,42.7515637,-83.13446789999999
33,England,52.3555177,-1.1743197
34,France,46.227638,2.213749
35,England,52.3555177,-1.1743197
36,France,46.227638,2.213749
37,France,46.227638,2.213749
38,Dunkirk,37.4844925,-94.7419072
39,London,51.5073509,-0.1277583
40,Gordon Square,41.4844551,-81.72827140000001
41,the Sahara Desert,23.4162027,25.66283
42,London,51.5073509,-0.1277583
43,Wales,52.1306607,-3.7837117
44,Bordeaux,44.837789,-0.57918
45,England,52.3555177,-1.1743197
46,Wandsworth,51.45682739999999,-0.1896638
47,England,52.3555177,-1.1743197
48,England,52.3555177,-1.1743197
49,England,52.3555177,-1.1743197
50,Wellington,-41.2768778,174.7731458
51,Dunkirk,37.4844925,-94.7419072
52,London,51.5073509,-0.1277583
53,Britain,55.378051,-3.435973
54,England,52.3555177,-1.1743197
55,Britain,55.378051,-3.435973
56,the Albert Hall,51.5009088,-0.177366
57,Cambridge,52.2042666,0.1149085
58,Yorkshire,,
59,Norway,60.47202399999999,8.468945999999999
60,Easter,36.2680914,-95.7372468
61,St. Bruno,41.804729,-87.7219533
62,London,51.5073509,-0.1277583
63,Claridge,49.190252,-122.8241005
64,England,52.3555177,-1.1743197
65,Midlands,38.9318499,-77.023187
66,London,51.5073509,-0.1277583
67,MG,36.0941672,-95.8623758
68,BRITAIN,55.378051,-3.435973
69,Occupied Europe,,
70,France,46.227638,2.213749
71,Whitehall,38.989556,-76.75123099999999
72,the East End,41.8195972,-71.3983944
73,Britain,55.378051,-3.435973
74,the Isle of Wight,50.69384789999999,-1.304734
75,Portugal,39.39987199999999,-8.224454
76,Britain,55.378051,-3.435973
77,Kieboom,34.6738437,-82.8368654
78,Kieboom,34.6738437,-82.8368654
79,Hythe,51.071739,1.081937
80,Hamburg,53.5510846,9.9936819
81,Eire,53.1423672,-7.692053599999999
82,Ireland,53.1423672,-7.692053599999999
83,Eire,53.1423672,-7.692053599999999
84,Boyne,42.4925449,-83.4749185
85,Dresden,51.0504088,13.7372621
86,Germany,51.165691,10.451526
87,Victoria Station,28.8337383,-96.9894434
88,Wandsworth Prison,51.4498082,-0.1773806
89,Hamburg,53.5510846,9.9936819
90,England,52.3555177,-1.1743197
91,Britain,55.378051,-3.435973
92,Trafalgar Square,51.508039,-0.128069
93,Hoxton,41.8859755,-87.6487272
94,East London,51.55633,0.0655092
95,Britain,55.378051,-3.435973
96,London,51.5073509,-0.1277583
97,Berkeley Street,42.35043659999999,-71.0726569
98,Bletchley Park,51.9976597,-0.7406863
99,the British Isles,54.9857885,-4.411267
100,Bournemouth,50.719164,-1.880769
101,Germany,51.165691,10.451526
102,Victoria Station,28.8337383,-96.9894434
103,Europe,54.5259614,15.2551187
104,Finland,61.92410999999999,25.7481511
105,the East End,41.8195972,-71.3983944
106,the North Sea,56.511018,3.515625
107,Equator,37.9654242,-122.5230484
108,Aberdeen,57.149717,-2.094278
109,Denmark,56.26392,9.501785
110,Edinburgh,55.953252,-3.188267
111,Scotland,56.49067119999999,-4.2026458
112,Aberdeen,57.149717,-2.094278
113,the North Sea,56.511018,3.515625
114,Aberdeen,57.149717,-2.094278
115,Aberdeen,57.149717,-2.094278
116,the North Sea,56.511018,3.515625
117,Wohldorf,53.7138593,10.1590112
118,North Hamburg,53.5510846,9.9936819
119,Berlin,52.52000659999999,13.404954
120,England,52.3555177,-1.1743197
121,Sophien Terrace,34.4962874,-84.93055389999999
122,Hamburg,53.5510846,9.9936819
123,St. Paul’s,37.06250000000001,-95.677068
124,Russia,61.52401,105.318756
125,Farnborough,51.2868939,-0.7526149999999999
126,Kent,37.3106945,-89.5309896
127,Farnborough,51.2868939,-0.7526149999999999
128,Kent,37.3106945,-89.5309896
129,Farnborough,51.2868939,-0.7526149999999999
130,Hampshire,51.05769480000001,-1.3080629
131,Hamburg,53.5510846,9.9936819
132,Erith Marshes,51.5004606,0.148243
133,Blackheath,42.7515637,-83.13446789999999
134,Leicester,52.6368778,-1.1397592
135,Piccadilly Circus,51.509998,-0.1350018
136,Channel,37.7515098,-97.2291707
137,Hamburg,53.5510846,9.9936819
138,Hamburg,53.5510846,9.9936819
139,Britain,55.378051,-3.435973
140,Africa,-8.783195,34.508523
141,France,46.227638,2.213749
142,the West End,29.7398525,-95.4704787
143,London,51.5073509,-0.1277583
144,Berlin,52.52000659999999,13.404954
145,Piccadilly,41.6618524,-70.2006964
146,Leicester Square,51.5103594,-0.1301216
147,the National Gallery,38.891298,-77.019965
148,Euston Station,51.5280991,-0.1332084
149,Piccadilly,41.6618524,-70.2006964
150,Piccadilly Circus,51.509998,-0.1350018
151,Leicester Square,51.5103594,-0.1301216
152,Northern Line,,
153,Waterloo,42.492786,-92.34257749999999
154,Stockwell,36.8748201,-94.8771458
155,London,51.5073509,-0.1277583
156,Leicester Square,51.5103594,-0.1301216
157,Hamburg,53.5510846,9.9936819
158,Wandsworth Jail,51.4498082,-0.1773806
159,France,46.227638,2.213749
160,England,52.3555177,-1.1743197
161,East Anglia,,
162,the Pas de Calais,50.5732769,2.3244679
163,Berlin,52.52000659999999,13.404954
164,Normandy,48.87987039999999,0.1712529
165,Berlin,52.52000659999999,13.404954
166,the North Sea,56.511018,3.515625
167,Aberdeen,57.149717,-2.094278
168,Hamburg,53.5510846,9.9936819
169,Aberdeen,57.149717,-2.094278
170,Weymouth,42.2180724,-70.94103559999999
171,France,46.227638,2.213749
172,Hoxton,41.8859755,-87.6487272
173,Leicester Square,51.5103594,-0.1301216
174,Stockwell,36.8748201,-94.8771458
175,Lisdoonvarna,53.0301669,-9.2897106
176,the Emerald Isle,34.6779399,-76.95077619999999
177,North Wales,53.0711149,-3.8080783
178,Scotland,56.49067119999999,-4.2026458
179,Leicester Square,51.5103594,-0.1301216
180,North Africa,26.0197776,32.277834
181,Hamburg,53.5510846,9.9936819
182,France,46.227638,2.213749
183,Cherbourg,49.6337308,-1.622137
184,Iceland,64.963051,-19.020835
185,Canada,56.130366,-106.346771
186,Ceylon,7.873053999999999,80.77179699999999
187,the Middle East,29.2985278,42.5509603
188,the Isle of Man,54.236107,-4.548056
189,Britain,55.378051,-3.435973
190,Britain,55.378051,-3.435973
191,the Albert Hall,51.5009088,-0.177366
192,London,51.5073509,-0.1277583
193,Old Scotland Yard,51.5063501,-0.1257692
194,Finland,61.92410999999999,25.7481511
195,London,51.5073509,-0.1277583
196,Storm Island,41.1787061,-74.32598460000001
197,Storm Island,41.1787061,-74.32598460000001
198,Milwaukee,43.0389025,-87.9064736
199,Basingstoke,51.26654,-1.0923964
200,London,51.5073509,-0.1277583
201,Kensington,39.9934039,-75.1179823
202,Germany,51.165691,10.451526
203,Eton,51.49573549999999,-0.6044396
204,Sandhurst,51.3462419,-0.804268
205,London,51.5073509,-0.1277583
206,Hamburg,53.5510846,9.9936819
207,the Isle of Man,54.236107,-4.548056
208,South Africa,-30.559482,22.937506
209,Germany,51.165691,10.451526
210,Yorkshire,,
211,England,52.3555177,-1.1743197
212,the Isle of Man,54.236107,-4.548056
213,London,51.5073509,-0.1277583
214,London,51.5073509,-0.1277583
215,Scarborough,54.283113,-0.399752
216,Italy,41.87194,12.56738
217,Rome,41.9027835,12.4963655
218,corsos,39.0007662,-94.4979936
219,partigianos,49.60131149999999,6.131327799999999
220,Mississippi,32.3546679,-89.3985283
221,the town hall,40.7560917,-73.98450559999999
222,Hudson,42.2528649,-73.790959
223,London,51.5073509,-0.1277583
224,Kensington,39.9934039,-75.1179823
225,Italy,41.87194,12.56738
226,Oln,33.8288085,-118.2131156
227,West Prussia,41.3738765,-94.506357
228,Baden,48.00214,16.23091
229,Berlin,52.52000659999999,13.404954
230,Friedrichsfeld,51.6293993,6.6579885
231,Wesel,51.6643079,6.6295679
232,Eton,51.49573549999999,-0.6044396
233,Germany,51.165691,10.451526
234,Berlin,52.52000659999999,13.404954
235,London,51.5073509,-0.1277583
236,Norwich,52.6308859,1.297355
237,Dunkirk,37.4844925,-94.7419072
238,London,51.5073509,-0.1277583
239,Britain,55.378051,-3.435973
240,Norfolk,36.8507689,-76.28587259999999
241,France,46.227638,2.213749
242,Seine,48.6382687,2.4489006
243,England,52.3555177,-1.1743197
244,Norfolk,36.8507689,-76.28587259999999
245,Biggin Hill,51.312059,0.032802
246,Aldershot,51.248366,-0.7557509
247,England,52.3555177,-1.1743197
248,Royal Air Force,40.8073962,-73.1933707
249,Seine,48.6382687,2.4489006
250,Hamburg,53.5510846,9.9936819
251,Russia,61.52401,105.318756
252,Hamburg,53.5510846,9.9936819
253,Berlin,52.52000659999999,13.404954
254,Scotland,56.49067119999999,-4.2026458
255,05:21,,
256,Leica,40.726387,-74.0007237
257,Britain,55.378051,-3.435973
258,Rastenburg,54.07657,21.3750399
259,Germany,51.165691,10.451526
260,Europe,54.5259614,15.2551187
261,Europe,54.5259614,15.2551187
262,Britain,55.378051,-3.435973
263,France,46.227638,2.213749
264,Britain,55.378051,-3.435973
265,East Anglia,,
266,Scotland,56.49067119999999,-4.2026458
267,Normandy,48.87987039999999,0.1712529
268,the Strait of Dover,51.0450704,1.4520901
269,Calais,50.95129000000001,1.858686
270,Scotland,56.49067119999999,-4.2026458
271,the North Sea,56.511018,3.515625
272,Norway,60.47202399999999,8.468945999999999
273,France,46.227638,2.213749
274,Seine,48.6382687,2.4489006
275,Seine,48.6382687,2.4489006
276,East,39.0185336,-94.2792411
277,Cherbourg,49.6337308,-1.622137
278,the Pas de Calais,50.5732769,2.3244679
279,Normandy,48.87987039999999,0.1712529
280,Seine,48.6382687,2.4489006
281,Normandy,48.87987039999999,0.1712529
282,Brittany,48.2020471,-2.9326435
283,England,52.3555177,-1.1743197
284,East Anglia,,
285,London,51.5073509,-0.1277583
286,London,51.5073509,-0.1277583
287,England,52.3555177,-1.1743197
288,London,51.5073509,-0.1277583
289,London,51.5073509,-0.1277583
290,Liverpool Street,33.890494,-117.8302561
291,London,51.5073509,-0.1277583
292,France,46.227638,2.213749
293,London,51.5073509,-0.1277583
294,Yorkshire,,
295,Cardiff,51.48158100000001,-3.17909
296,Waterloo,42.492786,-92.34257749999999
297,Dover,38.9643531,-95.8914709
298,London,51.5073509,-0.1277583
299,Klamotte,52.1432114,5.3921185
300,the Wild West,43.5677083,-90.88242389999999
301,London,51.5073509,-0.1277583
302,Manchester,53.4807593,-2.2426305
303,the Great Eastern Hotel,22.5681736,88.34992179999999
304,Germany,51.165691,10.451526
305,East London,51.55633,0.0655092
306,Liverpool Street,33.890494,-117.8302561
307,Chancery Lane,51.516154,-0.1120214
308,the North Sea,56.511018,3.515625
309,England,52.3555177,-1.1743197
310,Germany,51.165691,10.451526
311,London,51.5073509,-0.1277583
312,Germany,51.165691,10.451526
313,Lisbon,38.7222524,-9.1393366
314,Germany,51.165691,10.451526
315,Wild West,42.20558270000001,-88.5489772
316,Britain,55.378051,-3.435973
317,Dayton,39.7589478,-84.1916069
318,London,51.5073509,-0.1277583
319,Whitehall,38.989556,-76.75123099999999
320,London,51.5073509,-0.1277583
321,Hamburg,53.5510846,9.9936819
322,England,52.3555177,-1.1743197
323,Normandy,48.87987039999999,0.1712529
324,the Pas de Calais,50.5732769,2.3244679
325,East Anglia,,
326,Euston Station,51.5280991,-0.1332084
327,Euston,39.0026418,-94.63186379999999
328,Holyhead,53.309441,-4.633038
329,Liverpool,32.6564981,-115.4763241
330,Glasgow,55.864237,-4.251806
331,Ireland,53.1423672,-7.692053599999999
332,Liverpool,32.6564981,-115.4763241
333,Belfast,54.59728500000001,-5.93012
334,Eire,53.1423672,-7.692053599999999
335,the Atlantic coast,-14.5994134,-28.6731465
336,Holyhead,53.309441,-4.633038
337,Dublin,53.3498053,-6.2603097
338,Liverpool,32.6564981,-115.4763241
339,Glasgow,55.864237,-4.251806
340,Euston Station,51.5280991,-0.1332084
341,Inverness,57.477773,-4.224721
342,Crewe,53.10040499999999,-2.4438209
343,Crewe,53.10040499999999,-2.4438209
344,Liverpool,32.6564981,-115.4763241
345,Europe,54.5259614,15.2551187
346,Bolton,53.57686469999999,-2.4282192
347,Bournemouth,50.719164,-1.880769
348,Yorkshire,,
349,Crewe,53.10040499999999,-2.4438209
350,Yorkshire,,
351,Francisco,36.1331784,-95.8883346
352,Glasgow,55.864237,-4.251806
353,Glasgow,55.864237,-4.251806
354,London,51.5073509,-0.1277583
355,Canterbury Cathedral,51.2797971,1.0827998
356,Lancashire,53.7632254,-2.7044052
357,Liverpool,32.6564981,-115.4763241
358,Glasgow,55.864237,-4.251806
359,Glasgow,55.864237,-4.251806
360,Inverness,57.477773,-4.224721
361,Inverness,57.477773,-4.224721
362,Liverpool,32.6564981,-115.4763241
363,Leicester Square,51.5103594,-0.1301216
364,Glasgow,55.864237,-4.251806
365,Dundee,56.462018,-2.970721
366,the east coast,40.5886533,-105.0751351
367,Aberdeen,57.149717,-2.094278
368,Glasgow,55.864237,-4.251806
369,Liverpool,32.6564981,-115.4763241
370,Glasgow,55.864237,-4.251806
371,London,51.5073509,-0.1277583
372,Liverpool,32.6564981,-115.4763241
373,Glasgow,55.864237,-4.251806
374,Liverpool,32.6564981,-115.4763241
375,Leicester Square,51.5103594,-0.1301216
376,Inverness,57.477773,-4.224721
377,Liverpool,32.6564981,-115.4763241
378,Liverpool,32.6564981,-115.4763241
379,Canterbury Cathedral,51.2797971,1.0827998
380,Liverpool,32.6564981,-115.4763241
381,England,52.3555177,-1.1743197
382,Whitehall,38.989556,-76.75123099999999
383,England,52.3555177,-1.1743197
384,Manchester,53.4807593,-2.2426305
385,Preston,33.883724,-96.63418600000001
386,Birkenhead,53.38999099999999,-3.023009
387,Liverpool,32.6564981,-115.4763241
388,Liverpool,32.6564981,-115.4763241
389,china,35.86166,104.195397
390,London,51.5073509,-0.1277583
391,Liverpool,32.6564981,-115.4763241
392,THE SARK BRIDGE,35.6792525,-83.75046239999999
393,Scotland,56.49067119999999,-4.2026458
394,Scotland,56.49067119999999,-4.2026458
395,Gretna,29.9146493,-90.0539603
396,Kirtlebridge,55.0436072,-3.1947294
397,Ecclefechan,55.059026,-3.265945
398,Carlisle,54.892473,-2.932931
399,Lockerbie,55.12224500000001,-3.349008
400,the River Annan,55.1867269,-3.4143405
401,Johnstone Bridge,55.2121571,-3.4209491
402,Aberdeen,57.149717,-2.094278
403,Edinburgh,55.953252,-3.188267
404,Scotland,56.49067119999999,-4.2026458
405,east coast,37.09024,-95.712891
406,Lancaster,40.0378755,-76.3055144
407,Ruhr,51.5450884,7.198084299999999
408,Inverness,57.477773,-4.224721
409,Aberdeen,57.149717,-2.094278
410,Glasgow,55.864237,-4.251806
411,Beattock Summit,55.3055409,-3.4537055
412,green hills,35.9753575,-96.1056986
413,Abington,40.1240795,-75.11951069999999
414,the west bank,31.9465703,35.3027226
415,Glasgow,55.864237,-4.251806
416,Cumbernauld Road,55.8951593,-4.1291152
417,A80,33.3517888,-84.5503976
418,Muirhead,55.8976844,-4.1049724
419,Mollinburn,55.920663,-4.05054
420,Condorrat,55.9363514,-4.018710599999999
421,Stirling,56.1165227,-3.9369029
422,Berlin,52.52000659999999,13.404954
423,London,51.5073509,-0.1277583
424,London,51.5073509,-0.1277583
425,Edinburgh,55.953252,-3.188267
426,Aberdeen,57.149717,-2.094278
427,Scotland,56.49067119999999,-4.2026458
428,Banff,51.17839720000001,-115.5708074
429,Aberdeen,57.149717,-2.094278
430,Aberdeen,57.149717,-2.094278
431,J.P.,38.972335,-95.717882
432,Banff,51.17839720000001,-115.5708074
433,Waterloo,42.492786,-92.34257749999999
434,Aberdeen,57.149717,-2.094278
435,Stirling,56.1165227,-3.9369029
436,George Street,32.784276,-79.93354599999999
437,Banff,51.17839720000001,-115.5708074
438,Market Street,33.0258651,-96.7993875
439,the River Don,53.4900855,-1.2925132
440,Italy,41.87194,12.56738
441,London,51.5073509,-0.1277583
442,Stockwell,36.8748201,-94.8771458
443,Aberdeen,57.149717,-2.094278
444,china,35.86166,104.195397
445,Storm Island,41.1787061,-74.32598460000001
446,oilskins,52.59728639999999,1.7281129
447,Wellington,-41.2768778,174.7731458
448,the United Kingdom,55.378051,-3.435973
449,London,51.5073509,-0.1277583
450,Liverpool,32.6564981,-115.4763241
451,Scotland,56.49067119999999,-4.2026458
452,Ulster,54.7616555,-6.9612273
453,North Wales,53.0711149,-3.8080783
454,London,51.5073509,-0.1277583
455,Liverpool,32.6564981,-115.4763241
456,London,51.5073509,-0.1277583
457,Liverpool,32.6564981,-115.4763241
458,Britain,55.378051,-3.435973
459,Germany,51.165691,10.451526
460,London,51.5073509,-0.1277583
461,Brighton,36.0637737,-95.8818853
462,Solihull,52.411811,-1.77761
463,Birmingham,33.5185892,-86.8103567
464,Col chester,51.895927,0.8918740000000001
465,Newbury,42.9164044,-78.8772929
466,Exeter,32.8996787,-96.9821243
467,London El,51.5073509,-0.1277583
468,A30,45.2877534,-74.0305029
469,Bagshot,51.360343,-0.697894
470,Portsmouth,43.0717552,-70.7625532
471,Stirling,56.1165227,-3.9369029
472,London,51.5073509,-0.1277583
473,Stirling,56.1165227,-3.9369029
474,Chelsea,36.5402086,-95.439145
475,France,46.227638,2.213749
476,Stirling,56.1165227,-3.9369029
477,Stirling,56.1165227,-3.9369029
478,Britain,55.378051,-3.435973
479,London,51.5073509,-0.1277583
480,Liverpool,32.6564981,-115.4763241
481,Carlisle,54.892473,-2.932931
482,Stirling,56.1165227,-3.9369029
483,Scotland,56.49067119999999,-4.2026458
484,Eire,53.1423672,-7.692053599999999
485,Scotland,56.49067119999999,-4.2026458
486,Scotland,56.49067119999999,-4.2026458
487,the east coast,40.5886533,-105.0751351
488,the North Sea,56.511018,3.515625
489,Baltic,58.48795200000001,19.863281
490,Sweden,60.12816100000001,18.643501
491,Norway,60.47202399999999,8.468945999999999
492,Stirling,56.1165227,-3.9369029
493,Aberdeen,57.149717,-2.094278
494,Carlisle,54.892473,-2.932931
495,Stirling,56.1165227,-3.9369029
496,Aberdeen,57.149717,-2.094278
497,Banff,51.17839720000001,-115.5708074
498,Carlisle,54.892473,-2.932931
499,Carlisle,54.892473,-2.932931
500,Morris,45.5919444,-95.9188889
501,Stirling,56.1165227,-3.9369029
502,Aberdeen,57.149717,-2.094278
503,Aberdeen,57.149717,-2.094278
504,Aberdeen,57.149717,-2.094278
505,Aberdeen,57.149717,-2.094278
506,Aberdeen,57.149717,-2.094278
507,Norway,60.47202399999999,8.468945999999999
508,Mediterranean,34.5531284,18.0480105
509,London,51.5073509,-0.1277583
510,Tennessee,35.5174913,-86.5804473
511,London,51.5073509,-0.1277583
512,London,51.5073509,-0.1277583
513,Berlin,52.52000659999999,13.404954
514,Edinburgh,55.953252,-3.188267
515,Aberdeen,57.149717,-2.094278
516,Carlisle,54.892473,-2.932931
517,London,51.5073509,-0.1277583
518,Aberdeen,57.149717,-2.094278
519,Aberdeen,57.149717,-2.094278
520,Morris,45.5919444,-95.9188889
521,Aberdeen,57.149717,-2.094278
522,Edinburgh,55.953252,-3.188267
523,Banff,51.17839720000001,-115.5708074
524,Aberdeen,57.149717,-2.094278
525,Banff,51.17839720000001,-115.5708074
526,Aberdeen,57.149717,-2.094278
527,Aberdeen,57.149717,-2.094278
528,Aberdeen,57.149717,-2.094278
529,Aberdeen,57.149717,-2.094278
530,Stuttgart,48.7758459,9.1829321
531,Britain,55.378051,-3.435973
532,Yorkshire,,
533,Soho,40.723301,-74.0029883
534,Africa,-8.783195,34.508523
535,La Roche Guyon,49.080652,1.629129
536,France,46.227638,2.213749
537,Africa,-8.783195,34.508523
538,Turkey,38.963745,35.243322
539,Greece,39.074208,21.824312
540,Yugoslavia,43.6876095,-79.4121417
541,Algeria,28.033886,1.659626
542,Riviera,36.2911694,-95.8308698
543,Sweden,60.12816100000001,18.643501
544,Italy,41.87194,12.56738
545,Rome,41.9027835,12.4963655
546,Crete,35.240117,24.8092691
547,Lyon,45.764043,4.835659
548,Athens,37.9838096,23.7275388
549,Sagvaag,59.7813875,5.389962700000001
550,Boulogne-sur-Seine,48.8396952,2.2399123
551,Ardennes,49.7624642,4.6285053
552,Amiens,49.894067,2.295753
553,Rouen,49.44323199999999,1.099971
554,Caen,49.182863,-0.370679
555,Toulouse,43.604652,1.444209
556,Atlantic,36.192442,-95.893333
557,Mobile,36.723521,-95.93437
558,Paris,48.856614,2.3522219
559,Paris,48.856614,2.3522219
560,the Boulevard St-Michel,48.8472064,2.3407775
561,the Atlantic Wall,40.1360541,-74.0771413
562,France,46.227638,2.213749
563,Tromsö,69.6492047,18.9553239
564,Norway,60.47202399999999,8.468945999999999
565,Rome,41.9027835,12.4963655
566,the Pas de Calais,50.5732769,2.3244679
567,Normandy,48.87987039999999,0.1712529
568,Normandy,48.87987039999999,0.1712529
569,Somme,49.914518,2.2707095
570,England,52.3555177,-1.1743197
571,England,52.3555177,-1.1743197
572,Wellington,-41.2768778,174.7731458
573,London,51.5073509,-0.1277583
574,Britain,55.378051,-3.435973
575,Parliament Square,38.2575941,-85.7047359
576,East Anglia,,
577,Dover,38.9643531,-95.8914709
578,Britain,55.378051,-3.435973
579,Hamburg,53.5510846,9.9936819
580,Westminster,33.7591757,-117.9897058
581,Great George Street,46.2334161,-63.1239601
582,Aberdeen,57.149717,-2.094278
583,the North Sea,56.511018,3.515625
584,Hollywood,34.0928092,-118.3286614
585,Germany,51.165691,10.451526
586,west,37.0364989,-95.6705987
587,Normandy,48.87987039999999,0.1712529
588,Toulouse,43.604652,1.444209
589,Brussels,50.8503396,4.3517103
590,Normandy,48.87987039999999,0.1712529
591,the Roman Empire,41.8940033,12.490126
592,outflung foot,,
593,jeep,36.700097,-95.933731
594,earth,37.2321077,-95.7243335
595,earth,37.2321077,-95.7243335
596,England,52.3555177,-1.1743197
597,Oxford,51.7520209,-1.2577263
598,Britain,55.378051,-3.435973
599,Paris,48.856614,2.3522219
600,Canterbury,51.280233,1.0789089
601,Paris,48.856614,2.3522219
602,Canterbury,51.280233,1.0789089
603,Amsterdam,52.3675734,4.9041389
604,Dover,38.9643531,-95.8914709
605,Germany,51.165691,10.451526
606,Europe,54.5259614,15.2551187
607,Great Britain,53.8337367,-2.4290148
608,Aberdeen,57.149717,-2.094278
609,Aberdeen,57.149717,-2.094278
610,Aberdeen,57.149717,-2.094278
611,Scotland,56.49067119999999,-4.2026458
612,Storm Island,41.1787061,-74.32598460000001
613,Aberdeen,57.149717,-2.094278
614,Storm Island,41.1787061,-74.32598460000001
615,Edinburgh,55.953252,-3.188267
616,Wembley,51.55602469999999,-0.2796177
617,Middlesex,40.572603,-74.4926541
618,Britain,55.378051,-3.435973
619,Aberdeen,57.149717,-2.094278
620,Dundee,56.462018,-2.970721
621,Perth,-31.9505269,115.8604572
622,Aberdeen,57.149717,-2.094278
623,London,51.5073509,-0.1277583
624,Storm Island,41.1787061,-74.32598460000001
625,Aberdeen,57.149717,-2.094278
626,Edinburgh,55.953252,-3.188267
627,earth,37.2321077,-95.7243335
628,St. Paul’s,37.06250000000001,-95.677068
629,America,37.09024,-95.712891
630,Berchtesgaden,47.6301796,13.0000742
631,Germany,51.165691,10.451526
632,Poland,51.919438,19.145136
633,France,46.227638,2.213749
634,Russia,61.52401,105.318756
635,France,46.227638,2.213749
636,the Kehlstein Mountain,47.6119444,13.0411111
637,Salzburg,47.80949,13.05501
638,Untersberg,47.7,12.9833333
639,Normandy,48.87987039999999,0.1712529
640,France,46.227638,2.213749
641,Seine,48.6382687,2.4489006
642,Normandy,48.87987039999999,0.1712529
643,Seine,48.6382687,2.4489006
644,France,46.227638,2.213749
645,Cherbourg,49.6337308,-1.622137
646,Normandy,48.87987039999999,0.1712529
647,Normandy,48.87987039999999,0.1712529
648,England,52.3555177,-1.1743197
649,Hove,50.8279319,-0.168749
650,Germany,51.165691,10.451526
651,Normandy,48.87987039999999,0.1712529
652,France,46.227638,2.213749
653,Germany,51.165691,10.451526
654,Normandy,48.87987039999999,0.1712529
655,Italy,41.87194,12.56738
656,London,51.5073509,-0.1277583
657,North Sea,56.511018,3.515625
658,Wellington,-41.2768778,174.7731458
659,London,51.5073509,-0.1277583
660,Germany,51.165691,10.451526
661,Aberdeen Harbor,45.4607531,-98.43972219999999
662,Berlin,52.52000659999999,13.404954
663,Storm Island,41.1787061,-74.32598460000001
664,Storm Island,41.1787061,-74.32598460000001
665,Devon,50.7155591,-3.530875
666,Storm Island,41.1787061,-74.32598460000001
667,Storm Island,41.1787061,-74.32598460000001
668,London South,51.5073509,-0.1277583
669,Britain,55.378051,-3.435973
670,Aberdeen,57.149717,-2.094278
671,china,35.86166,104.195397
672,Norway,60.47202399999999,8.468945999999999
673,Scotland,56.49067119999999,-4.2026458
674,Old Tom,44.9566797,-93.2775238
675,Aberdeen,57.149717,-2.094278
676,Storm Island,41.1787061,-74.32598460000001
677,Britain,55.378051,-3.435973
678,Aberdeen,57.149717,-2.094278
679,Aberdeen,57.149717,-2.094278
680,Storm Island,41.1787061,-74.32598460000001
681,London,51.5073509,-0.1277583
682,Aberdeen,57.149717,-2.094278
683,Storm Island,41.1787061,-74.32598460000001
684,London,51.5073509,-0.1277583
685,Storm Island,41.1787061,-74.32598460000001
686,London,51.5073509,-0.1277583
687,EAST ANGLIA,,
688,ENGLAND,52.3555177,-1.1743197
689,France,46.227638,2.213749
690,Germany,51.165691,10.451526
691,France,46.227638,2.213749
692,Normandy,48.87987039999999,0.1712529
693,England,52.3555177,-1.1743197
694,Australia,-25.274398,133.775136
695,Ryde Road,43.526624,-80.28325099999999
696,NSW 2073,-33.7627554,151.134494
697,Australia,-25.274398,133.775136
698,Avenue Road,43.6569927,-79.34451279999999
699,Toronto,43.653226,-79.3831843
700,Canada,56.130366,-106.346771
701,New Zealand,-40.900557,174.885971
702,New Zealand,-40.900557,174.885971
703,Auckland,-36.84830480000001,174.7624886
704,New Zealand,-40.900557,174.885971
705,United Kingdom,55.378051,-3.435973
706,Fulham Palace Road,51.4813926,-0.218081
707,London,51.5073509,-0.1277583
708,W6 8JB,51.4893892,-0.2227105
709,UK,55.378051,-3.435973
710,http://www.uk.harpercollinsebooks.com United States,,
711,East 53rd Street,40.7576996,-73.9693669
712,New York,40.7127753,-74.0059728
